Name,Symbol,Last price,Change,Mkt cap,Volume,Open,High,Low
State Bank of India,SBIN,310.60,5.35,2676293.38,11420767,305.8,311.8,305.15
HDFC Bank Limited,HDFCBANK,1788.95,-1.30,4632840.09,479665,1786,1796.45,1785
Indusind Bank Ltd,INDUSINDBK,1652.00,-12.70,987377.80,386830,1670,1674.55,1647.7
PVR Limited,PVR,1431.40,31.20,66911.17,290183,1405,1437.2,1381.1
CESC Ltd,CESC,977.50,9.95,129775.73,576425,971,984.75,966.7
Centrum Capital Ltd,501150,59.00,9.30,24545.94,46144868,49.95,59.5,45.1
L&T Finance Holdings Ltd,L&TFH,176.50,2.50,320702.78,3878232,175.65,178.25,174.55
Sun Pharmaceutical Industries Limited,SUNPHARMA,506.25,-0.15,1212016.37,2279879,508.9,513.15,504.25
Kotak Mahindra Bank Ltd,KOTAKBANK,996.75,0.55,1897859.24,619240,1000.15,1001.95,994.3
INOX Leisure Ltd,INOXLEISUR,247.00,-2.40,23844.18,102888,252,252,242.5
ICICI Bank Ltd,ICICIBANK,300.00,3.75,1920509.43,11870705,297.25,303,296.7
Nilkamal Ltd.,NILKAMAL,1749.00,-36.60,26079.05,53920,1796.9,1824.9,1730.1
DLF Ltd,DLF,191.00,1.20,341113.91,4263872,190.05,193.4,190.05
Housing Development & Infrastructure,HDIL,68.75,-7.00,29857.48,36548682,75,75.4,68.5
Exide Industries Ltd,EXIDEIND,217.50,1.70,184746.58,2256570,216,219.75,214.8
MindTree Ltd,MINDTREE,484.00,12.95,81173.31,357082,471,485.35,468.1
Hindalco Industries Ltd,HINDALCO,228.20,2.95,511507.38,4951339,226.35,228.7,224.1
Punjab National Bank,PNB,152.00,0.95,323023.47,5372108,151.3,153,151.05
Arvind Limited,ARVIND,390.40,25.70,100980.43,4863745,366,391.9,366
Tata Motors Limited,TATAMOTORS,430.05,-5.55,1369248.57,6461815,438.6,439.8,425.3
Axis Bank Ltd,AXISBANK,505.55,-2.55,1212634.02,5293884,509,511.8,504.1
Voltas Limited,VOLTAS,537.00,-4.70,177488.55,784124,545.8,546.3,535.1
Kajaria Ceramics Limited,KAJARIACER,641.45,-6.55,101707.48,238247,654.9,654.9,636.75
Asian Paints Ltd,ASIANPAINT,1150.00,-7.30,1101459.88,576280,1160,1160.75,1142.4
Pidilite Industries Limited,PIDILITIND,815.05,6.80,419809.81,251391,805.1,815.05,805.1
Yes Bank Limited,YESBANK,1798.50,-9.45,819836.40,1331197,1810,1817,1793.75
Union Bank of India,UNIONBANK,146.80,1.70,100466.30,2344223,146.25,147.65,144.8
Bharti Airtel Limited,BHARTIARTL,417.50,-3.40,1668122.19,1170962,420.85,422.6,416.45
Ashok Leyland Ltd,ASHOKLEY,111.10,1.90,323951.38,8251146,108.9,111.5,108.7
NMDC Limited,NMDC,126.10,0.90,398648.19,1568811,125.95,126.75,125.2
Bajaj Finance Ltd,BAJFINANCE,1800.00,76.55,986311.23,1504033,1735.5,1805.95,1729.6
Emkay Global Financial Services Ltd,EMKAY,178.00,2.25,4381.43,17883,178.5,179.85,171.5
Titan Company Ltd,TITAN,612.35,1.15,544036.38,2467527,608,618.4,602.1
S Chand and Company Ltd,SCHAND,493.00,-6.95,17156.83,53149,497.1,503,492.9
Chennai Petroleum Corporation Limited,CHENNPETRO,415.50,12.10,61934.10,2886864,395,422.35,382.55
V-Mart Retail Ltd,VMART,1186.65,25.10,21541.06,2739,1175.95,1190.95,1165.05
Jammu & Kashmir Bank Limited,J&KBANK,81.20,0.40,45161.01,153012,80.5,81.65,80.5
PTC India Ltd,PTC,123.30,5.60,36497.83,3806190,117.55,124.15,117.55
JSW Energy Ltd,JSWENERGY,69.05,0.80,113997.38,5240877,68.15,69.85,67.35
Sintex Industries Ltd,SINTEX,36.40,2.80,20169.86,25027265,34.25,36.45,34.25
Zee Entertainment Enterprises Limited,ZEEL,540.00,-1.85,518355.28,809866,542.15,545.3,539.95
Allahabad Bank,ALBK,71.75,0.30,53397.11,1452479,71.8,72.35,71.4
Amara Raja Batteries Ltd,AMARAJABAT,814.40,8.60,139421.13,1235383,809.65,835,792.85
Bharti Infratel Ltd,INFRATEL,399.00,-7.55,739722.29,2453089,406.5,408.5,395.6
Aurobindo Pharma Ltd,AUROPHARMA,726.00,0.70,425702.78,1316319,727,734.8,721.7
City Union Bank Ltd,CUB,171.00,2.95,113026.73,441096,172.8,173,169.85
Dr.Reddy's Laboratories Ltd,DRREDDY,2202.00,-37.55,365390.51,736078,2240,2257,2200
Housing Development Finance Corp Ltd,HDFC,1720.45,-10.90,2740900.09,2372097,1731,1753,1720.1
TVS Motor Company Limited,TVSMOTOR,601.50,2.20,286003.51,598149,600,606.05,598
Eicher Motors Ltd,EICHERMOT,31960.00,322.75,868294.52,35910,31700,32191,31651.35
Tata Steel Limited,TATASTEEL,600.80,24.95,578533.46,11012930,585,601.65,584
Indiabulls Housing Finance Ltd,IBULHSGFIN,1197.05,-16.15,508468.24,578775,1212.7,1216.6,1195.6
Coal India Ltd,COALINDIA,251.25,2.05,1559611.19,3336900,249.8,253.2,248.6
Ambuja Cements Ltd,AMBUJACEM,278.85,1.40,555198.02,1632831,276.7,281.45,272.5
Motilal Oswal Financial Services Limited,MOTILALOFS,1088.00,1.85,157076.53,106850,1086,1110,1073.85
ABB India Ltd,ABB,1409.95,-16.25,297986.22,26755,1440,1440,1400.05
Abbott India Limited,ABBOTINDIA,4460.00,92.35,94504.67,2059,4435.15,4468.9,4345
Aditya Birla Fashion and Retail Ltd,ABFRL,169.95,-1.85,130600.81,266838,174,175.5,169.1
3M India Ltd,3MINDIA,13844.80,567.70,156269.87,1877,13300.05,14037.95,13300.05
3i Infotech Ltd,3IINFOTECH,4.05,-0.05,5208.29,4034736,4.1,4.15,4
Venky's (India) Ltd,VENKEYS,2187.95,37.00,30425.62,217604,2200,2289.85,2152.1
Shemaroo Entertainment Ltd,SHEMAROO,356.10,-1.45,9656.64,4635,356.3,360,354
Heritage Foods Ltd,HERITGFOOD,1293.20,30.15,30071.18,15318,1251.15,1310,1251.15
Quick Heal Technologies Ltd,QUICKHEAL,212.50,3.15,14904.44,84073,210.5,213.5,210.15
Ansal Housing and Construction Ltd,ANSALHSG,24.80,0.10,1472.77,55634,25.5,25.5,22.5
Apollo Tyres Ltd,APOLLOTYRE,285.30,23.05,144481.07,18908914,255.6,288.45,255.6
Archies Limited,ARCHIES,32.10,1.20,1084.34,119027,32.55,32.8,31.75
Atul Auto Ltd,ATULAUTO,434.10,-0.55,9518.97,12476,431.7,440,431.15
Atul Ltd,ATUL,2097.45,-4.05,62251.03,14466,2114.95,2115,2081.5
Bajaj Auto Ltd,BAJAJ-AUTO,2890.00,15.35,836561.70,169287,2875,2903.55,2868.35
Bajaj Finserv Ltd,BAJAJFINSV,5435.00,126.85,864742.79,243057,5310.8,5495,5310.8
Bajaj Holdings And Investment Ltd,BAJAJHLDNG,2565.00,148.35,284731.52,66226,2422.95,2575,2422.95
Bank of Baroda Ltd,BANKBARODA,160.00,1.05,368317.99,4382843,160.7,161.3,159.2
Bank of India,BANKINDIA,158.00,-0.45,169567.34,2783549,159,159.6,156.7
BEML Ltd,BEML,1720.00,-7.65,71366.23,289668,1740.1,1747.9,1712.35
Berger Paints India Ltd,BERGEPAINT,249.25,7.90,241368.34,865622,240,249.9,237.6
Thomas Scott India Ltd,THOMASCOTT,19.60,0.10,66.44,50,19.6,19.6,19.6
Welspun Global Brands Ltd,WELGLOB,57.55,-0.65,602.86,0,,,
Bharat Forge Ltd,BHARATFORG,1168.00,12.55,272127.51,503083,1155.45,1170.35,1153.55
Bharati Defence and Infrastructure Ltd,BHARATIDIL,9.65,-0.10,482.91,20440,10.3,10.3,9.55
Bharat Heavy Electricals Limited,BHEL,138.35,1.10,338995.96,2710873,137.95,140.2,137.2
Biocon Ltd,BIOCON,354.70,-2.30,213028.86,1723793,360.2,362.1,353.4
Blue Dart Express Limited,BLUEDART,4150.00,-40.00,98678.18,8880,4200.05,4224.8,4134.1
Blue Star Ltd,BLUESTARCO,693.00,16.60,66526.34,38658,679,699.2,670.85
Bombay Dyeing and Manufacturing Company,BOMDYEING,82.90,1.40,16996.61,1552475,82.05,84.25,81.4
Bosch Ltd,BOSCHLTD,24315.00,-245.20,745211.27,8954,24600,24683.45,24301
Bharat Petroleum Corp Ltd,BPCL,525.95,8.05,1139049.05,4681753,520,529,514.55
Britannia Industries Ltd,BRITANNIA,4105.00,187.60,494407.78,891341,3918.8,4211.85,3900.05
Burnpur Cement Ltd,BURNPUR,9.00,0.00,770.84,116625,8.9,9.2,8.9
Goenka Diamond and Jewels Limited,GOENKA,0.30,0.00,95.10,7300,0.3,0.3,0.25
Shree Ganesh Jewellery House I Ltd,SGJHL,1.50,-0.05,107.86,926,1.5,1.5,1.5
Cadila Healthcare Ltd,CADILAHC,534.70,1.80,546267.56,455871,537,542.95,528.25
Canara Bank Ltd,CANBK,352.00,0.40,211146.91,850397,351.6,354.7,350.4
Castrol India Limited,CASTROLIND,398.50,2.40,197456.52,523832,397.35,400,391.65
Country Club Hospitality & Holidays Ltd,CCHHL,14.70,-0.25,2394.92,124633,14.95,15.2,14.7
Central Bank Of India,CENTRALBK,86.40,-1.15,164912.70,1081724,87.55,88.9,86
Cineline India Ltd,CINELINE,74.60,0.50,2070.64,35960,74,75,70.1
Cipla Ltd,CIPLA,565.20,-3.50,455121.47,769606,566.5,571.1,553
Coffee Day Enterprises Ltd,COFFEEDAY,247.75,2.70,51036.92,35294,246,251.4,246
Colgate-Palmolive (India) Limited,COLPAL,1072.00,-1.50,291555.04,119734,1079,1079,1066
Container Corporation of India Ltd,CONCOR,1181.05,1.45,288908.21,285967,1187.8,1208.8,1180.15
Corporation Bank,CORPBANK,48.90,0.00,55635.96,177926,49.3,49.4,48.4
Cox & Kings Ltd,COX&KINGS,277.00,2.75,48536.82,54977,275.1,279.35,273.75
CRISIL Ltd.,CRISIL,1853.00,-0.90,133366.08,7631,1850,1860,1840
Crompton Greaves Consumer Electricls Ltd,CROMPTON,215.75,0.05,134876.52,590797,216.25,217.85,214.5
Dabur India Ltd,DABUR,318.45,11.15,561504.44,2371502,311,320,309.1
Dalmia Bharat Sugar and Industries Ltd,DALMIASUG,183.00,7.60,14761.39,884920,176.9,185,176
D B Realty Ltd,DBREALTY,40.75,0.40,9949.78,641849,40.55,41.6,40.5
DB Corp Ltd,DBCORP,380.00,0.10,69904.43,62074,379.9,382,373
DCB Bank Ltd,DCBBANK,196.45,1.35,60615.53,854795,193.5,197.4,193.5
Dena Bank,DENABANK,33.30,-0.10,26251.39,388832,33.5,34,33.2
Dish TV India Limited,DISHTV,76.80,-2.50,82075.59,5158746,79.5,79.6,75.9
D Link India Ltd,DLINKINDIA,99.60,0.35,3565.02,122786,99.95,102,99
Dredging Corporation of India Ltd.,DREDGECORP,625.20,-1.35,17549.01,144041,622.05,638.6,622.05
Edelweiss Capital Limited,EDELWEISS,229.30,4.15,195866.36,3811506,226,232,220.05
Emami Ltd,EMAMILTD,1153.00,1.75,261864.29,141480,1138,1157.95,1118
Engineers India Limited,ENGINERSIN,160.00,0.45,107516.50,1417285,160.2,161.95,158.4
Eros International Media Limited,EROSMEDIA,220.50,10.50,20851.11,2411912,225,229,217.9
Essar Shipping Ltd,ESSARSHPNG,27.10,-0.10,5547.86,36901,27,27.35,26.75
Everest Industries Limited,EVERESTIND,344.05,-5.45,5335.67,24862,353.45,353.45,344.05
Eveready Industries India Ltd,EVEREADY,308.00,4.90,22395.07,1044374,305,313,291.25
Fertilisers & Chemicals Travancore Ltd,FACT,39.00,-0.20,25365.22,12065,39,39,38.2
Future Lifestyle Fashions Ltd,FLFL,321.80,7.75,61310.39,71686,314.45,321.9,314.45
Fortis Healthcare Ltd,FORTIS,164.25,-2.10,85863.34,8518218,167,168.9,160.7
GAIL (India) Limited,GAIL,380.00,2.25,637882.62,3238309,380.7,384.9,379.2
Gammon Infrastructure Projects Limited,GAMMNINFRA,4.95,0.55,4662.06,5170270,4.4,5.25,4.4
Gammon India Limited,GAMMONIND,9.30,0.15,3455.91,613564,9.25,9.55,9.1
Gillette India Limited,GILLETTE,5350.00,24.75,172108.92,1971,5255.05,5370,5255.05
Gitanjali Gems Limited,GITANJALI,62.65,-0.15,7425.38,169389,63.25,63.7,62.55
GlaxoSmithKline Pharmaceuticals Limited,GLAXO,2395.00,-30.10,199499.13,6545,2419.1,2460,2390.1
Glenmark Pharmaceuticals Ltd,GLENMARK,689.00,-0.30,194132.21,589918,690.2,695,686.7
Vedanta Ltd,VEDL,288.40,-0.45,1073711.98,5848430,288.7,292.5,285.75
Tata Consultancy Services Limited,TCS,2507.40,-15.40,4795702.70,942760,2516.5,2520,2481.2
Thomas Cook India Ltd,THOMASCOOK,224.00,1.60,81801.85,129553,225.85,225.85,220.1
Petronet LNG Ltd,PETRONET,212.50,4.95,318826.81,5043356,207,214.35,206.5
Infosys Ltd,INFY,966.50,-17.25,2209671.56,3036872,983.5,983.75,965.7
Wipro Limited,WIPRO,287.95,-1.45,1391213.32,1470499,289.6,289.9,287.1
Tech Mahindra Ltd,TECHM,405.90,-3.10,396131.69,1312508,408.3,414.9,404.2
Housing And Urban Development Corp Ltd,HUDCO,84.65,4.75,169566.94,15749582,80.25,84.9,80.15
Cholamandalam Investment and Fin Co Ltd,CHOLAFIN,1202.50,22.10,188005.37,386967,1184,1218.7,1178.05
Federal Bank Ltd,FEDERALBNK,114.50,0.25,222966.66,5649172,114.25,114.9,113.4
Sobha Ltd,SOBHA,383.00,-3.35,37009.22,276467,386.5,393.85,382.25
Triveni Turbine Ltd,TRITURBINE,138.70,1.75,45767.14,36693,138.05,139.9,136
Triveni Engineering & Industries Ltd.,TRIVENI,106.60,8.80,27384.94,8855485,100,108,100
Rural Electrification Corporation Ltd.,RECLTD,181.65,7.50,358538.00,7277590,175,182.05,174.4
JK Lakshmi Cement Limited,JKLAKSHMI,447.90,-1.65,52768.98,96454,452,455.75,444.1
ITC Ltd,ITC,279.50,-1.25,3401774.79,8451267,281.6,283,279.45
Adani Ports & Special Economic Zone Ltd,ADANIPORTS,413.30,6.65,854558.46,3863466,411.8,421.5,408.5
HCL Technologies Ltd,HCLTECH,886.00,-4.65,1235868.32,823485,890,894.7,881.4
ACC Ltd,ACC,1816.45,3.10,340149.47,257138,1818,1827,1795.05
Lupin Limited,LUPIN,982.10,-10.70,444893.92,1416550,993.8,1004,980.55
Tata Power Company Limited,TATAPOWER,80.00,-0.25,216516.81,3124773,80.7,80.9,79.85
Grasim Industries Ltd,GRASIM,1125.00,-1.30,740354.80,697990,1126.3,1137.2,1121
Oil & Natural Gas Corporation Limited,ONGC,165.50,-0.90,2130301.24,3289743,166,167.05,165.1
Supreme Industries Ltd,SUPREMEIND,1087.00,-19.10,138717.79,17946,1102.5,1112,1081.05
JK Tyre & Industries Ltd.,JKTYRE,165.80,5.60,37130.54,2136007,160.1,167.9,159.1
Videocon Industries Ltd.,VIDEOIND,22.60,-0.45,7575.20,471585,22.9,23,22.25
Greenply Industries Ltd.,GREENPLY,280.00,10.20,34183.63,233333,270,283.15,266.35
Shriram Transport Finance Company Ltd.,SRTRANSFIN,988.95,-3.20,224636.05,414385,992.05,1005,985.15
Maruti Suzuki India Ltd,MARUTI,7845.00,74.70,2368385.82,327318,7779.5,7892.35,7771
S H Kelkar And Company Ltd,SHK,263.00,-1.90,38230.10,24951,266.9,266.9,263
Larsen & Toubro Limited,LT,1180.20,4.35,1671632.32,1035670,1176.7,1184.6,1172
Shree Renuka Sugars Limited,RENUKA,19.15,0.30,18149.62,9348959,18.9,19.7,18.45
Indian Oil Corporation Limited,IOC,430.00,11.05,2092784.28,8854820,420,433.45,414.45
Swelect Energy Systems Ltd,SWELECTES,550.00,-7.85,5537.86,14813,560.95,560.95,548.15
NCC Ltd,NCC,90.20,3.25,50029.95,6925876,87.4,90.45,86.6
Hindustan Copper Ltd.,HINDCOPPER,61.80,-0.45,57132.58,835474,62.45,62.7,61.65
Hindustan Unilever Ltd,HINDUNILVR,1177.95,-14.15,2547707.28,868190,1173,1193.1,1171.35
Hindustan Construction Company Ltd,HCC,39.40,-0.10,40059.95,6557548,39.45,40.55,38.75
Hindustan Petroleum Corporation Limited,HINDPETRO,457.35,24.75,690693.54,11129918,428,462.4,425.05
Dewan Housing Finance Corporation Ltd.,DHFL,456.35,-0.35,143135.87,1280797,459,462.5,454.6
Dhanlaxmi Bank Limited,DHANBANK,38.15,0.45,9678.08,612694,37.5,38.35,37.5
Rajesh Exports Ltd.,RAJESHEXPO,738.20,-1.95,219070.88,281167,741.2,745,734.05
Reliance Industries Limited,RELIANCE,1618.00,-4.15,5247506.75,2180018,1631.6,1631.6,1612.55
Reliance Infrastructure Ltd,RELINFRA,544.00,13.55,143296.13,1504888,532,548,528.35
Jubilant FoodWorks Ltd,JUBLFOOD,1265.00,-14.30,83424.83,352060,1270.1,1286,1258
Mahindra & Mahindra Limited,M&M,1401.00,-17.05,831091.56,1493977,1390,1430,1384.95
Mahindra Holidays & Resorts India Ltd.,MHRIL,381.50,11.80,50801.97,51182,372.95,386,366.9
Reliance Communications Ltd,RCOM,23.75,0.45,59113.27,10010204,23.3,24.1,23.25
United Bank of India,UNITEDBNK,19.05,0.00,26562.47,202597,19.25,19.35,19.05
United Spirits Ltd,MCDOWELL-N,2567.00,-29.10,372926.98,271272,2599,2624.9,2562
Unichem Laboratories Limited,UNICHEMLAB,261.20,-1.70,23793.35,14209,264.8,264.8,260.05
Adani Enterprises Ltd,ADANIENT,140.20,2.20,154641.62,2242614,138.45,140.9,138
Adani Power Ltd,ADANIPOWER,33.00,0.10,127667.04,5312933,33.4,33.55,32.6
Adani Transmission Ltd,ADANITRANS,128.20,4.40,140768.25,544692,124.65,130.5,124.55
Power Finance Corporation Limited,PFC,137.10,8.65,362802.56,9487982,129.25,137.45,129
Repco Home Finance Ltd,REPCOHOME,704.00,-63.35,43834.69,1322353,721,728.85,695.5
RBL Bank Ltd,540065,519.90,4.45,196723.30,87633,518.8,523.5,517.1
JM Financial Limited,JMFINANCIL,123.60,0.50,97841.94,469359,123.5,125.55,122.7
SpiceJet Limited,500285,125.10,-3.10,74757.97,2836647,128.95,129.9,124.1
Jet Airways (India) Ltd,JETAIRWAYS,633.50,24.10,71424.79,2693245,615,637.35,610.1
Graphite India Ltd,GRAPHITE,240.15,21.05,46442.51,3679305,223,242,222
KEC International Ltd,KEC,298.55,-0.25,76895.28,1595387,299,306.9,294.15
Sterlite Technologies Limited,STRTECH,241.80,21.95,96218.04,2662689,221,241.8,217.4
UPL Ltd,UPL,879.45,-7.60,446788.07,664918,888,893.95,873.1
Reliance Capital Limited,RELCAPITAL,781.25,37.15,196757.05,5686320,749.5,785.7,743.3
Transport Corporation of India Limited,TCI,297.65,-0.50,22766.56,55450,300.9,306,295
Divi's Laboratories Ltd,DIVISLAB,681.45,-0.70,180150.91,427725,686,692.7,680.85
Finolex Industries Ltd,FINPIPE,586.15,0.30,72844.20,21566,586,597.15,586
V I P Industries Ltd,VIPIND,199.75,5.45,28112.39,371358,195.65,200,195.05
UltraTech Cement Ltd,ULTRACEMCO,4045.10,-36.25,1111129.20,159843,4081.35,4114.75,4042.35
Marico Limited,MARICO,334.20,9.35,432273.54,3052279,329,335.5,325
Future Retail Ltd,540064,430.70,28.65,211040.65,118444,404.85,436.8,404.85
Gujarat Mineral Development Corporation,GMDCLTD,139.50,2.00,44328.76,338864,137.55,142,137.55
Avenue Supermarts Ltd,DMART,922.10,10.75,570057.64,418558,921,933,915
Just Dial Ltd,JUSTDIAL,373.50,21.00,25890.18,3781635,354.6,375.7,350.95
IFCI Limited,IFCI,26.05,-0.10,43545.85,1634733,26.1,26.3,25.9
Godrej Industries Limited,GODREJIND,637.90,-12.05,214654.78,298077,655,655,636
IDFC Bank Ltd,IDFCBANK,57.75,0.45,196608.03,4566719,57.5,57.95,57.15
Central Depository Services (India) Ltd,CDSL,334.00,22.30,34981.56,7715813,312.7,338.6,308.05
NIIT Limited,NIITLTD,91.05,-0.55,15147.43,401632,91.85,93.5,90.9
NIIT Technologies Ltd.,NIITTECH,499.50,-3.30,30667.39,278026,502.8,507.15,495
Steel Authority of India Limited,SAIL,62.15,0.45,255882.70,3876935,61.95,62.9,61.9
Reliance Defence and Engineering Ltd,RDEL,59.05,0.85,43405.60,565107,58.6,59.2,58.25
Redington (India) Ltd,REDINGTON,143.00,-1.80,57396.34,206447,145,145.8,142.05
Godrej Properties Ltd,GODREJPROP,507.75,13.35,109558.32,233226,496.05,512,496.05
Godrej Consumer Products Limited,GODREJCP,965.00,4.15,656232.68,412422,968.95,973.7,949.95
Dr. Lal PathLabs Ltd,LALPATHLAB,838.60,24.35,70162.89,194729,819.9,858,814.25
Multi Commodity Exchange of India Ltd.,MCX,1114.00,-4.75,57105.69,109217,1120,1123.65,1111
Bharat Financial Inclusion Ltd,BHARATFIN,830.30,-10.15,114440.83,1118511,843,848.55,823.5
Unitech Limited,UNITECH,8.80,0.55,23023.45,65259055,8.45,9.2,8.4
Gujarat Alkalies & Chemicals Limited,GUJALKALI,401.00,1.25,29407.75,44852,397.5,402,396.05
Gujarat Pipavav Port Ltd,GPPL,142.00,2.10,68550.46,354186,138.2,142.9,138.2
Hero Motocorp Ltd,HEROMOTOCO,3940.05,-16.50,789269.17,644961,3950,4018.9,3927.85
Motherson Sumi Systems Limited,MOTHERSUMI,340.00,3.20,715373.62,1479574,341.25,342.75,336.15
Piramal Enterprises Ltd,PEL,2967.00,26.95,512003.48,103363,2960,2978.65,2921.85
Sasken Technologies Ltd,SASKEN,494.65,11.25,8400.95,27428,481,502,475.05
Religare Enterprises Limited,RELIGARE,103.35,1.20,18353.51,153435,102.9,104,102.15
Shankara Building Products Ltd,SHANKARA,1080.10,70.65,24788.83,245603,1012.95,1084,1006
Hindustan Zinc Ltd,HINDZINC,286.00,0.10,1208019.00,1733736,288,288.45,283.8
Tata Elxsi Limited,TATAELXSI,1734.05,34.85,54074.79,280500,1707,1739,1699.55
Capital First Ltd,CAPF,792.00,13.95,77383.62,551771,779.5,798.9,779
Granules India Ltd,GRANULES,132.45,0.80,30224.57,406133,131.9,133.15,131.45
Bata India Ltd,BATAINDIA,640.05,8.70,82179.44,1085338,633,644.3,633
Balaji Telefilms Limited (Parent),BALAJITELE,164.00,-3.55,12367.71,586827,168.9,171.9,163.25
Manappuram Finance Ltd,MANAPPURAM,106.25,3.45,89196.84,8098109,103.2,106.7,103.05
Idea Cellular Ltd,IDEA,93.10,0.40,335055.67,4899324,92.8,94.25,92.75
Welspun Corp Ltd,WELCORP,131.00,1.10,34771.39,638463,130.7,132.6,126.15
Icici Prudential Life Insurance Comp Ltd,ICICIPRULI,437.60,-1.30,627921.67,474686,439.25,442.3,436
Century Plyboards India Ltd,CENTURYPLY,267.00,6.25,59354.34,591689,262.85,271.45,262.85
NTPC Limited,NTPC,174.25,-3.10,1439613.14,3630569,177.3,179.15,173.8
Balmer Lawrie and Company Ltd,BALMLAWRIE,251.90,5.35,28555.10,56851,247.9,252,246.55
Interglobe Aviation Ltd,INDIGO,1287.00,11.00,465378.29,332341,1283,1298.5,1262.35
